"Glasstown NBP";24;False;False;1;0;1;1
12003;1000;932;8;26;10;0
12004;1332;962;8;26;10;0
12005;840;932;8;26;10;0
12006;1122;962;8;26;10;0
12007;782;990;8;26;10;0
12008;822;962;8;26;10;0
12009;1812;962;8;26;10;0
12010;432;962;8;26;10;0
12011;312;990;8;26;10;0
12012;1252;962;8;26;10;0
12013;612;990;8;26;10;0
12014;902;962;8;26;10;0
12015;1882;962;8;26;10;0
12016;22;962;8;26;10;0
12017;1002;990;8;26;10;0
12018;282;962;8;26;10;0
12019;1572;962;8;26;10;0
12032;1272;962;8;26;10;0
12033;632;962;8;26;10;0
12034;842;990;8;26;10;0
12035;72;990;8;26;10;0
12036;1770;932;8;26;10;0
12037;252;990;8;26;10;0
12038;832;990;8;26;10;0
12039;1542;962;8;26;10;0
12040;532;990;8;26;10;0
12041;332;962;8;26;10;0
12042;1100;932;8;26;10;0
12043;1610;932;8;26;10;0
12044;1560;932;8;26;10;0
12045;752;990;8;26;10;0
12046;660;932;8;26;10;0
12047;810;932;8;26;10;0
12048;820;932;8;26;10;0
12049;792;990;8;26;10;0
12050;1552;962;8;26;10;0
12051;1202;962;8;26;10;0
12052;592;990;8;26;10;0
12053;1972;962;8;26;10;0
12054;362;962;8;26;10;0
12055;700;932;8;26;10;0
12056;1540;932;8;26;10;0
12057;422;990;8;26;10;0
12058;572;990;8;26;10;0
12059;1790;932;8;26;10;0
12060;1052;962;8;26;10;0
12061;1760;932;8;26;10;0
12062;822;990;8;26;10;0
12063;890;932;8;26;10;0
12064;1512;962;8;26;10;0
12065;1112;962;8;26;10;0
12066;642;962;8;26;10;0
12067;892;990;8;26;10;0
12068;942;990;8;26;10;0
12069;202;990;8;26;10;0
12070;1902;962;8;26;10;0
12071;392;990;8;26;10;0
12072;1320;932;8;26;10;0
12073;932;990;8;26;10;0
12074;682;990;8;26;10;0
12075;942;962;8;26;10;0
12076;92;990;8;26;10;0
12077;1232;962;8;26;10;0
12078;992;990;8;26;10;0
12079;382;990;8;26;10;0
12080;1820;932;8;26;10;0
12081;1612;962;8;26;10;0
12082;912;990;8;26;10;0
12083;1440;932;8;26;10;0
12084;72;962;8;26;10;0
12085;1940;932;8;26;10;0
12086;2000;932;8;26;10;0
12087;1892;962;8;26;10;0
12088;252;962;8;26;10;0
12089;132;990;8;26;10;0
12090;1852;962;8;26;10;0
12091;1152;990;8;26;10;0
12092;142;962;8;26;10;0
12093;790;932;8;26;10;0
12094;742;990;8;26;10;0
12095;962;962;8;26;10;0
12096;222;962;8;26;10;0
12097;312;962;8;26;10;0
12098;1130;932;8;26;10;0
12099;872;990;8;26;10;0
12100;442;962;8;26;10;0
12101;620;932;8;26;10;0
12102;442;990;8;26;10;0
12103;712;990;8;26;10;0
12104;62;962;8;26;10;0
12105;882;990;8;26;10;0
12106;1082;962;8;26;10;0
12107;12;990;8;26;10;0
12108;542;962;8;26;10;0
12109;1772;962;8;26;10;0
12110;1042;990;8;26;10;0
12111;2030;932;8;26;10;0
12112;782;962;8;26;10;0
12113;1850;932;8;26;10;0
12114;182;962;8;26;10;0
12115;602;962;8;26;10;0
12116;1762;962;8;26;10;0
12117;1340;932;8;26;10;0
12118;1232;990;8;26;10;0
12119;1052;990;8;26;10;0
12120;2020;932;8;26;10;0
12121;1632;962;8;26;10;0
12122;1562;962;8;26;10;0
12123;1500;932;8;26;10;0
12124;1240;932;8;26;10;0
12125;222;990;8;26;10;0
12126;1630;932;8;26;10;0
12127;352;962;8;26;10;0
12128;990;932;8;26;10;0
12129;1810;932;8;26;10;0
12130;232;990;8;26;10;0
12131;652;962;8;26;10;0
12132;1930;932;8;26;10;0
12133;1600;932;8;26;10;0
12134;382;962;8;26;10;0
12135;42;990;8;26;10;0
12136;392;962;8;26;10;0
12137;472;962;8;26;10;0
12138;1650;932;8;26;10;0
12139;1322;962;8;26;10;0
12140;1642;962;8;26;10;0
12141;482;962;8;26;10;0
12142;772;962;8;26;10;0
12143;162;990;8;26;10;0
12144;1840;932;8;26;10;0
12145;1580;932;8;26;10;0
12146;1192;962;8;26;10;0
12147;562;962;8;26;10;0
12148;202;962;8;26;10;0
12149;592;962;8;26;10;0
12150;1400;932;8;26;10;0
12151;402;962;8;26;10;0
12152;1010;932;8;26;10;0
12153;1710;932;8;26;10;0
12154;702;990;8;26;10;0
12155;1780;932;8;26;10;0
12156;1180;932;8;26;10;0
12157;812;990;8;26;10;0
12158;502;962;8;26;10;0
12159;1032;990;8;26;10;0
12160;1030;932;8;26;10;0
12161;852;962;8;26;10;0
12162;1412;962;8;26;10;0
12163;1302;962;8;26;10;0
12164;292;990;8;26;10;0
12165;1162;990;8;26;10;0
12166;212;962;8;26;10;0
12167;1602;962;8;26;10;0
12168;1070;932;8;26;10;0
12169;1222;962;8;26;10;0
12170;472;990;8;26;10;0
12171;1880;932;8;26;10;0
12172;762;990;8;26;10;0
12173;872;962;8;26;10;0
12174;212;990;8;26;10;0
12175;22;990;8;26;10;0
12176;760;932;8;26;10;0
12177;860;932;8;26;10;0
12178;1390;932;8;26;10;0
12179;302;962;8;26;10;0
12180;1862;962;8;26;10;0
12181;2002;962;8;26;10;0
12182;740;932;8;26;10;0
12183;1730;932;8;26;10;0
12184;732;962;8;26;10;0
12185;2;990;8;26;10;0
12186;642;990;8;26;10;0
12187;242;990;8;26;10;0
12188;1022;962;8;26;10;0
12189;1032;962;8;26;10;0
12190;492;962;8;26;10;0
12191;1300;932;8;26;10;0
12192;92;962;8;26;10;0
12193;1220;932;8;26;10;0
12194;1522;962;8;26;10;0
12195;1342;962;8;26;10;0
12196;662;990;8;26;10;0
12197;1742;962;8;26;10;0
12198;1362;962;8;26;10;0
12199;1832;962;8;26;10;0
12200;542;990;8;26;10;0
12201;1222;990;8;26;10;0
12202;272;962;8;26;10;0
12203;502;990;8;26;10;0
12204;452;990;8;26;10;0
12205;1270;932;8;26;10;0
12206;912;962;8;26;10;0
12207;650;932;8;26;10;0
12208;292;962;8;26;10;0
12209;1482;962;8;26;10;0
12210;302;990;8;26;10;0
12211;482;990;8;26;10;0
12212;1142;990;8;26;10;0
12213;1660;932;8;26;10;0
12214;892;962;8;26;10;0
12215;1352;962;8;26;10;0
12216;572;962;8;26;10;0
12217;282;990;8;26;10;0
12218;1290;932;8;26;10;0
12219;1712;962;8;26;10;0
12220;1150;932;8;26;10;0
12221;1122;990;8;26;10;0
12222;1020;932;8;26;10;0
12223;342;962;8;26;10;0
12224;880;932;8;26;10;0
12225;750;932;8;26;10;0
12226;1932;962;8;26;10;0
12227;1732;962;8;26;10;0
12228;562;990;8;26;10;0
12229;1670;932;8;26;10;0
12230;1662;962;8;26;10;0
12231;1212;990;8;26;10;0
12232;2012;962;8;26;10;0
12233;850;932;8;26;10;0
12234;602;990;8;26;10;0
12235;1062;962;8;26;10;0
12236;1430;932;8;26;10;0
12237;1092;990;8;26;10;0
12238;1262;962;8;26;10;0
12239;1040;932;8;26;10;0
12240;1460;932;8;26;10;0
12241;1060;932;8;26;10;0
12242;1870;932;8;26;10;0
12243;1682;962;8;26;10;0
12244;552;962;8;26;10;0
12245;1992;962;8;26;10;0
12289;1510;990;4;26;16;0
12290;1366;990;6;26;16;0
12291;574;932;10;22;16;2
12292;598;932;10;22;16;2
12293;1724;902;12;24;16;0
12294;2020;874;14;26;16;0
12295;1664;902;14;22;16;0
12296;1254;990;8;24;16;6
12297;1274;990;8;24;16;0
12298;1710;902;12;24;16;2
12299;1696;902;12;24;16;0
12300;1306;990;8;22;16;6
12301;962;990;8;26;16;0
12302;470;932;10;24;16;4
12303;1826;902;10;26;16;0
12304;1390;990;6;26;16;8
12305;1398;990;6;26;16;0
12306;1876;874;14;26;16;0
12307;624;902;14;24;16;0
12308;1520;932;8;26;16;6
12309;52;962;8;26;16;0
12310;102;990;8;26;16;0
12311;1690;932;8;26;16;0
12312;1420;932;8;26;16;0
12313;972;962;8;26;16;0
12314;1752;962;8;26;16;0
12315;1190;932;8;26;16;0
12316;1750;902;14;20;16;0
12317;1462;990;8;16;16;6
12318;1446;990;8;16;16;6
12319;432;990;8;26;16;0
12320;780;932;8;26;16;0
12321;692;990;8;26;16;0
12322;682;962;8;26;16;0
12323;1550;932;8;26;16;0
12324;1172;962;8;26;16;0
12325;1692;962;8;26;16;0
12326;82;990;8;26;16;0
12327;262;990;8;26;16;0
12328;1292;962;8;26;16;0
12329;412;990;8;26;16;0
12330;1012;962;8;26;16;0
12331;710;932;8;26;16;0
12332;992;962;8;26;16;0
12333;1982;962;8;26;16;0
12334;1960;932;8;26;16;0
12335;582;962;8;26;16;0
12336;842;962;8;26;16;0
12337;402;990;8;26;16;0
12338;1800;932;8;26;16;0
12339;702;962;8;26;16;0
12340;1242;962;8;26;16;0
12341;742;962;8;26;16;0
12342;1872;962;8;26;16;0
12343;1952;962;8;26;16;0
12344;1750;932;8;26;16;0
12345;1280;932;8;26;16;0
12346;1160;932;8;26;16;0
12347;1702;962;8;26;16;0
12348;1582;962;8;26;16;0
12349;1042;962;8;26;16;0
12350;332;990;8;26;16;0
12351;1250;932;8;26;16;0
12353;960;902;12;26;16;0
12354;1380;874;14;26;16;0
12355;1268;902;12;26;16;0
12356;1028;874;14;26;16;0
12357;422;932;10;26;16;2
12358;1332;874;14;26;16;0
12359;146;932;10;26;16;2
12360;498;902;14;26;16;0
12361;834;902;12;26;16;0
12362;546;902;14;26;16;0
12363;1108;874;14;26;16;0
12364;1982;284;18;26;20;0
12365;848;902;12;26;14;0
12366;632;874;16;26;18;0
12367;266;932;10;26;12;0
12368;434;902;14;26;16;0
12369;130;902;14;26;16;0
12370;24;2;20;26;22;0
12371;1636;874;14;26;16;0
12372;156;2;20;26;22;0
12373;1002;902;12;26;14;0
12374;848;874;16;26;18;0
12375;1812;874;14;26;16;0
12376;1444;874;14;26;16;0
12377;1988;874;14;26;16;0
12378;1522;620;18;26;20;0
12379;1460;874;14;26;16;0
12380;68;2;20;26;22;0
12381;980;874;14;26;16;0
12382;1702;536;18;26;20;0
12383;226;902;14;26;16;0
12384;1762;424;18;26;20;0
12385;1060;874;14;26;16;0
12386;542;874;16;26;18;0
12387;1450;902;12;26;16;0
12388;290;902;14;26;16;0
12389;402;902;14;26;16;0
12390;50;902;14;26;16;0
12391;182;874;16;26;18;0
12392;194;902;14;26;16;0
12393;110;874;16;26;18;0
12394;1588;874;14;26;16;0
12395;1956;874;14;26;16;0
12396;306;902;14;26;16;0
12397;18;902;14;26;16;0
12398;338;902;14;26;16;0
12399;1892;874;14;26;16;0
12400;46;2;20;26;22;0
12401;398;874;16;26;18;0
12402;1348;874;14;26;16;0
12403;244;2;20;26;22;0
12404;488;874;16;26;18;0
12405;1076;874;14;26;16;0
12406;200;874;16;26;18;0
12407;452;874;16;26;18;0
12408;1680;902;14;22;16;0
12409;1632;902;14;22;16;0
12410;1648;902;14;22;16;0
12411;258;902;14;26;16;0
12412;90;2;20;26;22;0
12413;42;424;18;26;20;0
12414;162;902;14;26;16;0
12415;1220;874;14;26;16;0
12416;466;902;14;26;16;0
12417;178;902;14;26;16;0
12418;1140;874;14;26;16;0
12419;932;902;12;26;16;0
12420;1114;902;12;26;14;0
12421;1142;902;12;26;16;0
12422;594;902;14;24;16;0
12423;1520;902;12;26;16;0
12424;530;902;14;26;16;0
12425;1364;874;14;26;16;0
12426;2;902;14;26;16;0
12427;1556;874;14;26;16;0
12428;1972;874;14;26;16;0
12429;1668;874;14;26;16;0
12430;1170;902;12;26;16;0
12431;1204;874;14;26;16;0
12432;1396;874;14;26;16;0
12433;482;902;14;26;16;0
12434;1908;874;14;26;16;0
12435;1156;874;14;26;16;0
12436;74;874;16;26;18;0
12437;434;874;16;26;18;0
12438;416;874;16;26;18;0
12441;1552;990;6;12;14;6
12442;1522;990;6;14;16;8
12443;1568;990;6;12;16;8
12444;1530;990;6;14;14;6
12445;482;932;10;24;12;0
12446;672;902;14;24;16;0
12447;656;902;14;24;16;0
12448;640;902;14;24;16;0
12449;1366;902;12;26;14;0
12450;274;902;14;26;16;0
12451;1562;902;12;26;14;0
12452;322;902;14;26;16;0
12453;1282;902;12;26;14;0
12454;578;902;14;26;16;0
12455;350;932;10;26;12;0
12456;1044;874;14;26;16;0
12457;1436;902;12;26;14;0
12458;1924;874;14;26;16;0
12459;418;902;14;26;16;0
12460;92;874;16;26;18;0
12461;450;902;14;26;16;0
12462;422;424;18;26;20;0
12463;514;902;14;26;16;0
12464;322;172;18;26;20;0
12465;1412;874;14;26;16;0
12466;822;340;18;26;20;0
12467;1316;874;14;26;16;0
12468;1542;368;18;26;20;0
12469;1860;874;14;26;16;0
12470;266;2;20;26;22;0
12471;1268;874;14;26;16;0
12472;2;874;16;26;18;0
12473;668;874;16;26;18;0
12474;1442;480;18;26;20;0
12475;1796;874;14;26;16;0
12476;722;874;16;26;18;0
12477;1604;874;14;26;16;0
12478;524;874;16;26;18;0
12479;98;902;14;26;16;0
12480;122;60;18;26;20;0
12481;1620;874;14;26;16;0
12482;2022;396;18;26;20;0
12483;1534;902;12;26;14;0
12484;114;902;14;26;16;0
12485;1722;340;18;26;20;0
12486;1428;874;14;26;16;0
12487;112;2;20;26;22;0
12488;66;902;14;26;16;0
12489;1300;874;14;26;16;0
12490;1716;874;14;26;16;0
12491;1764;874;14;26;16;0
12492;1780;874;14;26;16;0
12493;1492;874;14;26;16;0
12494;1652;874;14;26;16;0
12495;56;874;16;26;18;0
12496;200;2;20;26;22;0
12497;134;2;20;26;22;0
12498;354;902;14;26;16;0
12499;1402;424;18;26;20;0
12500;682;592;18;26;20;0
12501;1844;874;14;26;16;0
12502;862;676;18;26;20;0
12503;1782;228;18;26;20;0
12504;940;874;18;22;20;0
12505;920;874;18;22;20;0
12506;960;874;18;22;20;0
12507;2004;874;14;26;16;0
12508;1682;256;18;26;20;0
12509;1742;816;18;26;20;0
12510;242;902;14;26;16;0
12511;1236;874;14;26;16;0
12512;288;2;18;28;20;0
12513;562;902;14;26;16;0
12514;1524;874;14;26;16;0
12515;1922;902;10;26;12;0
12516;1188;874;14;26;16;0
12517;736;902;12;26;14;0
12518;1508;874;14;26;16;0
12519;876;902;12;26;14;0
12520;1284;874;14;26;16;0
12521;1572;874;14;26;16;0
12522;1838;902;10;26;12;0
12523;662;424;18;26;20;0
12524;686;874;16;26;18;0
12525;1684;874;14;26;16;0
12526;988;902;12;26;14;0
12527;1124;874;14;26;16;0
12528;1394;902;12;26;14;0
12529;34;902;14;26;16;0
12530;210;902;14;26;16;0
12531;1172;874;14;26;16;0
12532;1562;676;18;26;20;0
12533;1408;902;12;26;14;0
12534;1198;902;12;26;14;0
12535;1482;452;18;26;20;0
12536;802;620;18;26;20;0
12537;622;116;18;26;20;0
12538;402;592;18;26;20;0
12539;1608;990;2;18;4;0
12540;1284;990;10;18;12;0
12541;26;932;10;26;12;0
12542;1296;902;12;26;14;0
12543;1128;902;12;26;14;0
12784;1604;902;12;26;14;0
12785;1324;902;12;26;14;0
12786;890;902;12;26;14;0
12787;1422;902;12;26;14;0
12788;904;902;12;26;14;0
12789;1618;902;12;26;14;0
12790;1576;902;12;26;14;0
12791;722;902;12;26;14;0
12792;1590;902;12;26;14;0
12793;1156;902;12;26;14;0
12794;820;902;12;26;14;0
12795;1310;902;12;26;14;0
12796;946;902;12;26;14;0
12797;1226;902;12;26;14;0
12798;1184;902;12;26;14;0
12799;792;902;12;26;14;0
12832;1100;902;12;26;14;0
12833;1254;902;12;26;14;0
12834;1058;902;12;26;14;0
12835;1492;902;12;26;14;0
12836;1380;902;12;26;14;0
12837;862;902;12;26;14;0
12838;1212;902;12;26;14;0
12839;806;902;12;26;14;0
12840;1478;902;12;26;14;0
12841;1548;902;12;26;14;0
12842;764;902;12;26;14;0
12843;1352;902;12;26;14;0
12844;1506;902;12;26;14;0
12845;778;902;12;26;14;0
12846;918;902;12;26;14;0
12847;1072;902;12;26;14;0
12848;1030;902;12;26;14;0
12849;982;816;18;26;20;0
12850;802;368;18;26;20;0
12851;982;340;18;26;20;0
12852;642;172;18;26;20;0
12853;242;788;18;26;20;0
12854;1482;536;18;26;20;0
12855;1282;564;18;26;20;0
12856;1722;452;18;26;20;0
12857;1202;452;18;26;20;0
12858;1842;228;18;26;20;0
12859;2002;816;18;26;20;0
12860;282;452;18;26;20;0
12861;1302;312;18;26;20;0
12862;682;200;18;26;20;0
12863;1162;144;18;26;20;0
12864;882;732;18;26;20;0
12865;1422;564;18;26;20;0
12866;622;256;18;26;20;0
12867;1962;32;18;26;20;0
12928;2022;60;18;26;20;0
12929;342;424;18;26;20;0
12930;282;480;18;26;20;0
12931;1282;844;18;26;20;0
12932;1962;396;18;26;20;0
12933;1802;732;18;26;20;0
12934;862;592;18;26;20;0
12935;782;648;18;26;20;0
12936;722;676;18;26;20;0
12937;622;536;18;26;20;0
12938;1182;60;18;26;20;0
12939;182;788;18;26;20;0
12940;1022;88;18;26;20;0
12941;1842;116;18;26;20;0
12942;602;844;18;26;20;0
12943;708;2;18;26;20;0
12944;62;704;18;26;20;0
12945;602;536;18;26;20;0
12946;842;396;18;26;20;0
12947;1522;648;18;26;20;0
12948;1762;452;18;26;20;0
12949;902;844;18;26;20;0
12950;1742;648;18;26;20;0
12951;1402;564;18;26;20;0
12952;542;32;18;26;20;0
12953;1362;704;18;26;20;0
12954;1302;676;18;26;20;0
12955;262;452;18;26;20;0
12956;722;480;18;26;20;0
12957;742;312;18;26;20;0
12958;1122;144;18;26;20;0
12959;62;88;18;26;20;0
12960;1242;368;18;26;20;0
12961;262;116;18;26;20;0
12962;282;788;18;26;20;0
12963;1862;536;18;26;20;0
12964;1282;312;18;26;20;0
12965;902;172;18;26;20;0
12966;882;508;18;26;20;0
12967;1982;620;18;26;20;0
12968;582;172;18;26;20;0
12969;1062;648;18;26;20;0
12970;1442;648;18;26;20;0
12971;82;144;18;26;20;0
12972;62;256;18;26;20;0
12973;1542;172;18;26;20;0
12974;1302;228;18;26;20;0
12975;1462;620;18;26;20;0
12976;962;648;18;26;20;0
12977;702;452;18;26;20;0
12978;922;32;18;26;20;0
12979;362;844;18;26;20;0
12980;222;88;18;26;20;0
12981;1122;200;18;26;20;0
12982;1502;200;18;26;20;0
12983;362;816;18;26;20;0
12984;1202;424;18;26;20;0
12985;1822;256;18;26;20;0
12986;22;536;18;26;20;0
12987;1602;480;18;26;20;0
12988;1848;2;18;26;20;0
12989;1282;368;18;26;20;0
12990;842;368;18;26;20;0
12991;1582;788;18;26;20;0
12992;1222;760;18;26;20;0
12993;1222;312;18;26;20;0
12994;1482;508;18;26;20;0
12995;402;340;18;26;20;0
12996;1722;144;18;26;20;0
12997;1122;620;18;26;20;0
12998;62;480;18;26;20;0
12999;342;508;18;26;20;0
13000;622;396;18;26;20;0
13001;722;32;18;26;20;0
13002;1882;228;18;26;20;0
13003;1482;676;18;26;20;0
13008;862;32;18;26;20;0
13009;1982;452;18;26;20;0
13010;802;564;18;26;20;0
13011;1022;760;18;26;20;0
13012;1162;228;18;26;20;0
13013;122;200;18;26;20;0
13014;942;480;18;26;20;0
13015;822;760;18;26;20;0
13016;1662;144;18;26;20;0
13017;1402;732;18;26;20;0
13018;1102;32;18;26;20;0
13019;1502;368;18;26;20;0
13020;482;340;18;26;20;0
13021;662;508;18;26;20;0
13022;1162;60;18;26;20;0
13023;242;452;18;26;20;0
13024;1468;2;18;26;20;0
13025;962;760;18;26;20;0
13026;1882;368;18;26;20;0
13027;1622;396;18;26;20;0
13028;902;536;18;26;20;0
13029;788;2;18;26;20;0
13030;762;788;18;26;20;0
13031;1482;704;18;26;20;0
13032;802;788;18;26;20;0
13033;982;508;18;26;20;0
13034;488;2;18;26;20;0
13035;342;816;18;26;20;0
13036;1982;508;18;26;20;0
13037;502;228;18;26;20;0
13038;562;256;18;26;20;0
13039;162;816;18;26;20;0
13040;1622;172;18;26;20;0
